id,Dates,Region,Movement / Main Purpose or Response,Summary
58,2011.0,Libya,Libyan Protests,"Protests against the regime of Colonel Muammar al-Gaddafi began on January 13, 2011. In late January, Jamal al-Hajji, a writer, political commentator and accountant, ""call[ed] on the Internet for demonstrations to be held in support of greater freedoms in Libya"" inspired by the Tunisian and Egyptian revolutions. He was arrested on 1 February by plain-clothes police officers, and charged on 3 February with injuring someone with his car. Amnesty International stated that because al-Hajji had previously been imprisoned for his non-violent political opinions, the real reason for the present arrest appeared to be his call for demonstrations.[47] In early February, Gaddafi, on behalf of the Jamahiriya, met with political activists, journalists and media figures and warned them that they would be held responsible if they disturbed the peace or created chaos in Libya.[48] The plans to protest were inspired by the Tunisian and Egyptian revolution.[48]"
59,2011.0,Syria,Syrian Uprising,"Protests against the regime of President Bashar al-Assad began on March 15, 2011. Security forces responded with a harsh crackdown, arresting thousands of dissidents and killing hundreds of protesters. Peaceful protests were largely crushed by the army or subsided as rebels and Islamist fighters took up arms against the government, leading to a full-blown rebellion against the Assad regime."
60,2011.0,India,2011 Indian anti-corruption movement,"The movement gained momentum from 5 April 2011, when anti-corruption activist Anna Hazare began a hunger strike at the Jantar Mantar in New Delhi. The chief legislative aim of the movement was to alleviate corruption in the Indian government through introduction of the Jan Lokpal Bill. Another aim, spearheaded by Ramdev, was the repatriation of black money from Swiss and other foreign banks."
61,2011–present,Bahrain,Bahraini uprising (2011–present),"Inspired by the regional Arab Spring, protests started in Bahrain on 14 February. The government responded harshly, killing four protesters camping in Pearl Roundabout. Later, protesters were allowed to reoccupy the roundabout where they staged large marches amounting to 150,000 participants. On 14 March, Saudi-led GCC forces were requested by the government and entered the country, which the opposition called an ""occupation"". The following day, a state of emergency was declared and protests paused after a brutal crackdown was launched against protesters, including doctors and bloggers. Nearly 3,000 people have been arrested, and at least five people died due to torture while in police custody. Protests resumed after lifting emergency law on 1 June, and several large rallies were staged by the opposition parties, including a march on 9 March 2012 attended by over 100,000. Smaller-scale protests and clashes outside of the capital have continued to occur almost daily. More than 80 people had died since the start of the uprising."
62,1979–present,Saudi Arabia,Saudi uprising (1979–present)1979 Qatif UprisingSaudi Arabian protestsShia Islam in Saudi Arabia#Discrimination in the workforceExecution of Nimr al-Nimr#Street protests,"Shiite community leaders in Qatif announced that they would publicly celebrate the Day of Ashura festival, despite the fact that celebration of Shiite festivals was banned. Despite government threats to disperse protests, on 25 November 1979 4,000 Shiite in Safwa took to the streets to publicly celebrate the Day of Ashura. Shia are prohibited from becoming teachers of religious subjects, which constitute about half of the courses in secondary education. Shia cannot become principals of schools. Some Shia have become university professors but often face harassment from students and faculty alike. Shia are disqualified as witnesses in court, as Saudi Sunni sources cite the Shi'a practise of Taqiyya wherein it is permissible to lie while one is in fear or at risk of significant persecution. Shia cannot serve as judges in ordinary court, and are banned from gaining admission to military academies,[34] and from high-ranking government or security posts, including becoming pilots in Saudi Airlines. Amir Taheri quotes a Shi'ite businessman from Dhahran as saying ""It is not normal that there are no Shi'ite army officers, ministers, governors, mayors and ambassadors in this kingdom. This form of religious apartheid is as intolerable as was apartheid based on race.[50][circular reference] In October 2011, during the 2011–12 Saudi Arabian protests, al-Nimr said that young people protesting in response to the arrests of two al-Awamiyah septuagenarians were provoked by police firing at them with live ammunition. On 4 October, he called for calm, stating, ""The [Saudi] authorities depend on bullets ... and killing and imprisonment. We must depend on the roar of the word, on the words of justice"".[11] He explained further, ""We do not accept [the use of firearms]. This is not our practice. We will lose it. It is not in our favour. This is our approach [use of words]. We welcome those who follow such [an] attitude. Nonetheless, we cannot enforce our methodology on those who want to pursue different approaches [and] do not commit to ours. The weapon of the word is stronger than the power of bullets.""[51][circular reference]"
63,2013–present,Turkey,2013 protests in Turkey,"Peaceful protests against reconstruction of Gezi Park at Istanbul's landmark Taksim Square, turned into protests against Turkish Prime Minister Recep Tayyip Erdoğan. Over one million people nonviolently resisted police brutal force. Started in Istanbul, protests spread in 10 days to over 82 cities of Turkey. Significant violence from the police side was manifested by use of tear gas and rubber bullets. Many people were arrested, including haphazard arrests of people simply standing at the square."
64,2013–present,Ukraine,Do not buy Russian goods!,A campaign to boycott Russian goods as a reaction to a series of Russian trade embargos against Ukraine and military invasion of Russia in Ukraine.
65,2014.0,Taiwan,Sunflower Student Movement,The activists protested the passing of the Cross-Strait Service Trade Agreement (CSSTA) by occupying the Legislative Yuan from March 18 and 10 April 2014.
66,2014–present,Hong Kong,Umbrella Revolution,Student class boycotts and public demonstrations followed by spontaneous outbreak of civil disobedience and street occupation lasting 79 days.
67,2016–present,Zimbabwe,#ThisFlag Movement,Mass Stay Aways which were backed by a rigorous social media campaign to bring social and political change in Zimbabwe.
68,2017.0,Tamil Nadu – India,2017 pro-Jallikattu protests,"Peaceful demonstrations organized primarily by civilians, without any specific leaders, followed by outbreak of civil disobedience and people occupying Marina shore in Chennai and other prominent places across the state, demanding permanent solution for Jallikattu by passing permanent ordinance to support Jallikattu and to boycott foreign companies such as Pepsi, Coca-Cola as their water consumption is affecting local farmers."
69,2016–2017,South Korea,Impeachment of Park Geun-hye,Peaceful demonstrations against president Park Geun-hye resulted the impeachment of the South Korean president.
70,2017.0,Catalonia - Spain,Catalan independence referendum,"On October 1, 2017 an illegal referendum was held on the independence of Catalonia. 2,286,217 people participated. During the celebration the police forces acted hard against the voters."
71,2018–present,Iran,White WednesdaysGirl of Enghelab Street,Peaceful demonstrations against compulsory hijab and sex discrimination.
72,2018.0,Tamil Nadu – India,Anti-Sterlite protest,"100-day peaceful demonstration against Sterlite Copper Corporation in Tuticorin, Tamil Nadu. Despite pollution control regulatory & environmental research institute reports along with apex court orders to shutdown the industry smelting operation were continued. Public demanded State to stop further expansion plans as a continuum of response against ill effects of pollution caused by the smelter."
73,2018–present,Sudan,2018–19 Sudanese protestsKhartoum massacre,Peaceful demonstrations and sit-ins against the regime of Omar al-Bashir and succeeding military junta.
74,2019–present,Algeria,2019 Algerian protests,Peaceful demonstrations and sit-ins against the regime of Abdelaziz Bouteflika.
75,2019– present,India,Shaheen Bagh protests,Ongoing peaceful protests led by Muslim ladies against CAA among other things.
